_id,nombre_localidad,nombre_playa,nombre_provincia
1500401,Ares,ares,A Coruña
1500403,Ares,seselle,A Coruña
1500501,Arteixo,barranan,A Coruña
1500801,Bergondo,gandario,A Coruña
1501101,Boiro,barrana,A Coruña
1501103,Boiro,manons,A Coruña
1501501,Cabanas,magdalena-cabanas,A Coruña
1501602,Camariñas,arou,A Coruña
1501902,Carballo,razo-baldaio,A Coruña
1590101,Cariño,a-concha-carino,A Coruña
1502001,Carnota,carnota,A Coruña
1502202,Cedeira,magdalena,A Coruña
1502301,Cee,estorde,A Coruña
1502802,Corcubión,quenxe,A Coruña
1503005,"Coruña, A",riazor-orzan,A Coruña
1503401,Dumbría,ezaro,A Coruña
1503603,Ferrol,doninos,A Coruña
1503608,Ferrol,san-xurxo,A Coruña
1503701,Fisterra,langosteira,A Coruña
1503707,Fisterra,sardineiro,A Coruña
1504101,"Laracha, A",caion,A Coruña
1504001,Laxe,laxe,A Coruña
1504303,Malpica de Bergantiños,barizo,A Coruña
1504302,Malpica de Bergantiños,maior-malpica,A Coruña
1504402,Mañón,bares,A Coruña
1504801,Miño,grande-de-mino,A Coruña
1504803,Miño,perbes,A Coruña
1505303,Muros,esteiro,A Coruña
1505301,Muros,san-francisco,A Coruña
1505202,Muxía,lago,A Coruña
1505205,Muxía,lourido,A Coruña
1505204,Muxía,os-muinos-area-maior,A Coruña
1505701,Noia,boa-grande,A Coruña
1505703,Noia,testal,A Coruña
1505801,Oleiros,bastiagueiro,A Coruña
1505802,Oleiros,mera,A Coruña
1505803,Oleiros,santa-cristina,A Coruña
1506101,Ortigueira,espasante,A Coruña
1506102,Ortigueira,morouzos,A Coruña
1506201,Outes,brona,A Coruña
1506701,"Pobra do Caramiñal, A",areal,A Coruña
1506702,"Pobra do Caramiñal, A",cabio-lombina,A Coruña
1506802,Ponteceso,balares,A Coruña
1506803,Ponteceso,hermida,A Coruña
1506901,Pontedeume,ber,A Coruña
1507101,Porto do Son,aguieira,A Coruña
1507110,Porto do Son,as-furnas,A Coruña
1507111,Porto do Son,barona,A Coruña
1507104,Porto do Son,coira,A Coruña
1507109,Porto do Son,queiruga,A Coruña
1507202,Rianxo,tanxil,A Coruña
1507304,Ribeira,coroso,A Coruña
1507305,Ribeira,corrubedo,A Coruña
1507302,Ribeira,o-castro-aguino,A Coruña
1507507,Sada,sada,A Coruña
